rainfall,temperature,soil_nitrogen,yield
110.94,31.26,80.35,7526.06
95.96,29.42,83.88,6995.61
95.65,27.92,71.79,6103.97
121.98,30.45,92.95,8090.61
116.51,32.17,77.3,7577.53
116.27,29.67,79.98,7011.53
126.11,28.03,81.66,7373.79
100.42,24.06,79.22,6774.42
113.64,24.8,83.39,7175.61
93.79,27.08,68.83,5933.34
106.48,26.17,69.42,6610.03
97.4,27.44,64.0,6435.05
101.94,28.17,79.4,6892.87
111.9,29.59,82.79,7084.39
83.64,27.79,79.58,6175.46
141.85,29.46,91.74,8359.58
79.88,28.19,74.94,6411.37
75.72,22.07,81.69,6355.94
123.16,25.18,64.08,6422.37
115.83,27.57,71.13,6582.29
112.48,24.37,81.96,6860.11
112.57,29.8,83.49,7486.83
99.76,32.59,72.06,6758.64
82.05,31.66,74.28,5995.84
101.52,27.36,59.82,6160.14
86.46,32.47,71.43,6389.6
119.5,28.45,83.9,7718.54
97.06,26.99,80.75,6520.02
83.49,26.16,80.01,6181.76
93.57,27.09,75.5,6429.32
108.26,26.84,75.07,6824.33
88.73,28.51,68.4,6408.96
83.56,28.48,81.99,6766.19
104.87,28.01,79.21,6849.7
104.9,29.31,79.92,6768.05
89.86,31.57,69.74,6477.36
90.58,30.85,53.47,5217.43
104.64,23.55,85.97,7423.45
71.04,20.34,70.21,5484.62
71.85,30.8,66.37,5997.83
85.63,23.9,81.93,6662.13
95.73,27.33,71.08,6260.99
106.22,24.49,85.6,7035.14
129.51,22.59,81.17,7258.29
117.15,29.62,81.84,7409.24
96.8,30.28,61.34,5926.8
99.62,26.27,87.12,7017.72
79.95,20.23,77.61,6053.29
99.63,26.36,71.31,6364.51
94.23,29.18,76.43,6155.75
106.45,23.56,57.24,5789.5
83.46,28.55,79.09,6283.99
110.39,27.95,64.71,6051.01
130.65,29.74,61.47,6241.43
97.82,28.36,59.78,5437.3
108.03,25.08,86.13,6948.36
113.8,31.59,68.71,6517.31
91.98,27.52,90.34,7572.76
104.48,27.92,69.64,6304.1
100.25,25.2,57.93,5692.91
101.95,26.67,63.83,6111.01
84.54,25.35,87.36,6845.28
100.49,27.48,73.44,6490.8
109.96,33.14,69.52,6430.05
129.02,23.88,76.6,7417.18
119.19,23.16,80.02,7440.82
143.06,32.41,86.17,7805.85
84.65,27.37,89.48,6783.67
117.45,25.99,71.4,6642.87
103.67,31.12,61.74,5901.0
143.8,26.18,70.87,7305.88
83.83,33.48,77.6,6415.51
83.21,30.03,65.36,6266.26
88.01,26.54,65.43,6065.87
57.52,34.47,78.44,6149.01
89.48,26.18,74.51,6506.25
84.82,30.23,75.33,6590.71
103.01,28.9,67.42,6185.06
106.84,31.91,72.7,6565.42
137.52,32.68,65.76,7034.52
119.01,28.1,83.9,7590.48
88.46,25.74,85.35,6836.87
82.03,29.38,56.54,5033.54
109.84,25.97,65.7,6100.45
73.6,34.04,60.03,5480.05
136.63,28.41,68.5,6994.73
123.59,26.9,74.17,7381.69
90.62,28.55,60.5,5416.93
65.74,23.96,65.78,5423.69
127.08,25.09,64.96,6839.95
97.71,31.6,77.07,7210.14
124.76,26.03,75.69,6979.8
68.11,24.86,67.78,5595.42
88.01,29.61,76.77,6600.91
100.1,31.56,69.53,6464.57
100.94,30.16,72.28,6517.9
91.0,30.99,91.73,7423.54
112.46,25.73,88.4,6934.81
78.65,23.73,62.0,5521.61
97.15,32.5,83.3,7108.27
102.41,27.03,83.11,6970.28
110.29,27.25,63.52,6608.44
114.23,31.98,83.19,7268.59
77.51,29.67,90.38,6878.55
69.32,29.37,63.77,5854.42
125.55,34.5,65.82,6670.76
106.65,26.07,85.18,7063.82
85.03,30.78,77.71,6480.45
131.02,28.17,80.51,7659.48
102.31,28.81,78.41,6872.3
123.59,32.59,78.91,7136.1
101.35,29.52,61.74,5893.04
141.21,29.61,85.47,7864.93
135.11,31.22,86.7,7958.01
95.02,26.91,72.71,6428.04
119.43,25.48,74.57,6965.0
112.91,24.87,59.69,5633.36
127.37,22.1,80.14,7430.4
80.7,34.17,80.72,6725.63
113.72,24.69,74.38,7010.94
121.17,27.34,86.24,7644.47
64.83,27.17,71.66,5914.82
76.33,28.92,80.65,6519.98
59.22,30.45,64.8,5607.14
94.61,30.58,74.76,6652.35
114.35,26.25,73.26,6717.78
130.05,27.5,77.25,7743.04
101.48,28.85,71.3,6638.11
132.57,27.25,73.69,7268.08
72.4,32.82,83.26,6340.38
65.93,29.47,70.63,5476.79
98.89,30.2,58.93,5889.17
107.68,29.99,92.5,7707.18
99.35,31.52,88.81,7250.44
58.65,28.54,62.08,5161.38
98.22,24.11,81.9,7100.22
73.91,29.2,69.97,5991.78
113.39,26.05,77.63,6702.79
107.33,26.41,77.94,6813.87
81.2,29.76,72.66,5988.62
89.72,31.71,67.16,6026.48
78.82,28.06,68.09,5740.24
98.75,28.93,65.84,6039.1
119.1,33.11,66.68,6458.32
80.29,28.72,74.33,6158.26
110.08,35.81,67.84,6555.77
89.39,29.7,81.82,6183.93
84.14,22.72,89.87,7268.6
97.86,30.26,69.2,6542.72
79.3,29.14,77.39,6254.65
88.93,31.87,80.0,6738.22
76.04,30.02,79.72,6173.11
139.29,27.58,75.76,7740.55
100.71,24.33,82.43,7244.72
86.01,27.37,79.82,6563.76
104.28,25.45,62.62,6184.92
97.75,26.26,83.69,6962.46
95.58,29.77,83.87,6730.88
112.28,33.01,67.37,6521.95
115.15,29.18,75.38,6973.88
89.39,24.41,81.83,6520.93
88.48,29.33,72.91,6251.3
94.5,31.59,85.73,7105.89
53.96,26.17,98.64,6780.11
69.7,27.6,67.14,5589.32
127.34,28.04,61.19,6235.43
132.9,25.65,78.04,7185.85
95.02,29.94,82.22,6652.6
111.53,27.64,72.69,6889.87
106.23,29.26,89.53,7057.76
161.58,25.34,61.61,7303.09
122.39,26.69,81.93,7622.19
97.44,30.17,68.94,6240.48
80.89,26.88,92.19,6513.29
67.87,33.18,94.93,7026.84
104.07,26.8,67.33,6239.25
84.87,28.67,69.5,5830.78
71.55,30.8,83.6,6431.78
87.07,23.74,71.13,6316.19
78.37,22.72,74.55,6109.19
133.74,23.42,75.25,6955.33
117.63,31.79,55.8,5776.93
99.84,26.34,74.86,6464.82
129.6,35.67,68.1,7024.66
101.55,26.31,70.07,6422.84
82.77,28.55,89.44,6876.85
130.46,32.63,62.43,6812.09
110.78,34.02,83.13,7779.75
79.26,34.18,72.21,6384.26
96.19,31.63,72.2,6473.12
82.49,31.07,82.9,6690.47
72.34,29.78,78.4,6188.9
118.52,30.34,80.71,7551.96
138.19,26.35,84.68,7662.79
72.03,25.55,71.69,5800.33
111.26,27.99,68.88,6519.01
86.99,27.49,64.15,5671.49
90.26,26.64,66.75,5667.16
88.15,30.09,104.49,7954.86
82.72,30.87,87.45,6940.52
100.97,28.27,61.49,6041.88
83.38,32.43,61.78,5622.65
105.41,24.57,79.82,7080.53
99.0,27.42,80.47,6650.75
95.22,25.85,80.49,7046.76
81.85,22.4,72.45,5581.98
88.46,27.75,73.75,6376.08
115.11,27.63,78.28,7140.23
110.02,32.54,75.86,6810.41
80.45,29.89,52.81,5230.98
101.99,24.93,72.7,6678.56
115.03,33.56,66.49,6188.36
66.61,31.66,76.75,6220.29
110.87,29.75,104.85,7853.71
86.75,27.32,78.67,6295.17
111.41,25.12,71.86,6900.96
84.73,26.88,84.22,6595.74
63.9,31.27,79.83,5972.6
67.45,33.65,79.2,6279.06
100.96,32.63,81.07,7465.13
105.19,26.53,95.57,7311.83
81.91,24.64,63.69,5351.8
112.77,28.42,79.74,7394.42
66.77,22.69,65.74,5674.58
98.68,28.97,80.56,6849.72
75.78,27.56,65.81,5385.16
86.96,26.6,70.83,6497.81
100.95,23.22,72.05,6636.78
82.79,29.54,84.76,6915.76
92.31,26.4,84.18,6684.98
120.13,24.49,62.54,6254.56
88.46,19.38,75.55,6096.13
116.71,27.92,67.9,6633.18
77.41,33.32,62.41,5958.57
110.6,32.98,72.83,7018.81
128.83,26.63,71.92,6755.77
50.57,26.19,99.27,7035.8
84.06,29.41,79.33,6592.54
111.54,25.0,61.22,6179.58
95.94,28.91,69.35,6546.86
107.42,30.3,85.21,7095.78
87.92,31.68,95.88,7495.89
101.73,27.7,59.14,5716.34
96.89,27.39,56.2,5255.86
123.36,25.37,93.71,7982.92
105.09,25.52,78.9,7314.47
106.75,27.32,66.32,5902.5
91.76,29.1,80.35,6719.17
90.25,30.74,48.64,5287.41
91.35,25.59,75.03,6370.99
107.89,32.48,78.28,7023.41
91.58,27.19,84.24,6599.5
105.8,27.94,64.86,6243.6
141.51,25.76,75.86,7244.4
117.42,20.73,65.75,5819.57
93.48,30.65,77.55,6905.76
124.02,30.21,66.05,6880.81
91.84,27.16,70.92,6207.73
59.24,28.2,65.04,5328.69
79.84,29.55,81.51,6773.63
62.58,23.31,83.58,6175.15
92.97,26.41,72.65,6465.27
100.37,30.38,75.38,6628.47
133.53,24.24,60.51,6685.79
106.54,28.88,72.0,6661.51
95.62,23.93,74.5,6393.98
116.59,29.4,101.21,8020.13
55.78,27.89,63.88,5203.75
104.71,23.15,89.64,7104.58
115.42,31.49,84.97,7373.95
70.43,25.8,77.81,5909.7
122.88,25.57,92.59,7640.64
106.77,28.6,78.72,7354.46
91.69,31.45,78.89,6988.11
112.66,24.95,74.47,7109.2
145.41,28.19,87.24,7871.03
103.64,29.29,85.96,7263.83
104.96,30.08,68.74,6180.13
90.81,28.53,61.81,5623.37
83.0,26.9,72.97,5931.91
116.61,25.52,67.0,6695.55
82.88,28.26,74.36,6144.31
101.43,24.78,87.37,7354.53
90.45,19.24,70.43,6028.19
109.58,29.31,74.57,7260.2
106.67,30.71,75.58,6537.94
120.75,20.91,83.48,7468.41
89.8,24.97,52.53,5400.96
94.6,29.86,68.93,6039.75
80.42,34.17,77.11,6690.74
91.11,28.06,87.0,7081.42
107.55,25.82,70.08,6383.95
115.14,27.45,56.23,5773.27
81.56,32.12,81.2,6510.91
117.39,26.06,68.65,6971.99
127.11,25.6,63.1,6465.63
108.27,26.55,68.76,6556.18
137.54,25.14,73.15,7004.48
84.52,28.37,68.95,5833.18
75.11,32.87,52.94,5351.97
64.43,28.97,83.97,6086.21
129.92,27.24,87.75,7720.1
113.09,27.12,81.52,7158.05
98.89,23.31,63.62,5880.51
105.6,30.65,72.99,6644.9
77.49,27.77,74.93,6208.7
148.92,27.46,80.99,7990.03
102.58,37.58,81.68,7410.17
102.19,28.9,67.66,6096.4
114.52,25.74,75.82,6796.81
109.62,26.72,79.57,7211.62
104.48,31.45,89.56,7689.75
84.19,28.34,82.05,6361.69
109.43,23.69,82.89,7113.97
137.64,30.76,75.84,7071.81
126.91,26.0,89.1,7782.65
131.86,33.62,79.1,7980.31
89.78,31.24,66.39,5862.6
80.21,26.66,89.03,6688.72
97.48,31.84,81.98,7156.73
101.11,28.2,70.57,6088.31
121.88,30.56,70.21,6738.13
66.15,29.45,77.97,6224.22
130.59,25.46,79.63,7230.38
96.84,26.07,76.97,6520.33
91.46,31.09,78.11,6816.44
79.76,27.0,92.0,7089.32
66.9,26.79,85.72,6480.86
116.46,25.13,76.91,6860.8
101.47,29.27,84.41,7202.12
74.2,34.19,64.67,5718.63
74.1,24.8,78.98,6266.42
93.28,28.07,93.09,7263.13
133.38,32.24,72.82,7239.17
94.81,27.76,66.52,5857.19
69.94,29.36,68.48,5696.41
95.09,24.81,64.1,5689.07
94.55,29.28,67.15,5904.27
46.06,27.44,71.29,5360.88
98.91,30.96,60.94,5996.76
95.38,31.56,75.16,6768.87
113.92,35.77,84.02,7466.46
136.98,29.74,65.92,7009.48
122.53,28.98,90.19,7939.75
94.62,28.58,80.11,6844.29
77.87,26.94,85.31,6465.76
151.47,29.02,68.42,7350.76
101.18,27.11,83.55,7087.19
100.28,28.51,64.08,6066.2
99.52,31.95,83.9,6726.76
103.96,24.98,76.72,6696.66
97.11,31.42,80.53,7353.98
88.53,31.95,63.24,5819.27
89.06,27.65,66.05,5767.48
99.34,21.63,80.97,6759.22
89.13,26.18,65.52,5906.23
85.74,31.89,79.63,6891.74
102.13,27.93,61.33,5695.37
94.9,25.0,83.48,6968.44
130.08,26.49,62.67,6647.99
46.98,30.52,80.52,5852.99
121.83,29.64,81.26,7456.36
124.92,27.28,68.03,6924.44
58.53,26.9,80.82,6193.11
93.15,26.82,77.6,6319.28
92.57,25.23,69.61,6253.02
71.85,32.85,64.91,5655.16
84.44,27.03,55.37,5283.13
77.79,31.65,78.5,6444.78
135.05,32.56,59.35,6615.38
118.71,30.99,75.95,7340.13
125.43,26.71,72.37,6911.31
114.43,29.21,81.79,7030.67
77.42,27.93,71.98,5906.47
89.51,25.29,71.71,6169.87
109.79,28.97,82.32,7426.72
75.56,24.46,78.35,6283.18
114.26,31.56,78.16,6970.06
95.19,26.61,79.69,7183.73
92.5,28.6,59.64,5743.35
114.22,28.85,82.57,7533.35
108.89,27.22,81.12,7020.3
92.78,29.76,64.83,6096.75
123.19,26.58,72.56,7056.84
78.38,30.61,74.61,6459.98
112.32,23.96,73.66,6859.46
111.86,28.38,78.34,7179.98
93.81,33.82,89.31,7293.35
106.52,25.0,85.82,7056.96
74.98,25.97,61.88,5438.97
118.48,29.54,81.22,7503.52
96.3,28.54,88.29,7152.12
89.55,29.05,78.87,6818.91
120.98,29.47,85.91,7889.64
85.91,29.9,95.12,7188.26
71.83,31.33,85.24,6470.96
68.87,29.23,77.49,6100.81
112.12,27.28,85.45,7394.76
74.39,30.02,76.45,6105.89
135.1,33.7,75.24,7745.3
58.36,27.6,71.49,5654.4
133.93,25.08,90.63,7970.47
104.22,31.32,66.82,6077.65
98.07,27.64,90.32,7043.5
89.1,21.48,80.0,6482.63
107.98,30.54,61.01,5699.75
99.25,26.39,78.68,6913.12
122.07,27.73,54.0,5941.53
102.28,29.0,81.26,7626.94
103.01,28.57,83.85,7571.46
92.73,30.13,69.08,6175.94
98.86,26.69,76.24,6568.53
106.16,29.54,94.54,7935.5
65.8,27.22,69.94,5970.33
73.04,30.22,64.41,5260.16
114.87,29.85,89.82,7326.25
103.42,25.19,94.63,7431.04
96.32,31.26,75.04,6732.54
100.37,26.39,85.11,7154.24
106.95,30.42,88.41,7686.45
89.2,29.1,67.58,5795.97
84.43,33.51,70.15,5738.23
103.92,27.33,87.31,7435.27
80.43,26.95,91.85,6844.08
108.17,27.94,80.63,6629.3
65.95,27.09,66.2,5470.79
120.58,30.4,94.87,8225.82
109.45,23.15,69.69,6343.67
105.12,24.84,71.65,6338.44
119.65,24.8,78.42,7026.27
133.31,30.85,90.54,8044.68
120.29,33.13,83.54,7307.08
63.18,27.69,79.15,5908.75
74.41,27.49,79.63,6398.88
87.5,28.21,75.44,6432.47
100.52,31.49,80.58,7017.69
110.35,25.22,49.7,5249.79
85.49,28.72,72.03,6136.55
103.74,30.93,77.41,6437.72
84.89,29.5,63.49,5793.13
87.77,28.57,78.86,6841.39
71.87,31.0,72.96,5720.37
81.54,19.89,92.55,6737.97
72.97,30.03,90.73,6962.67
80.48,26.04,70.34,6158.45
121.07,22.51,73.49,6681.64
81.01,29.53,74.26,6080.82
152.65,32.12,70.48,7146.97
109.87,27.59,76.95,6893.16
103.7,30.86,67.42,6778.97
82.83,32.84,63.69,5881.93
114.01,31.94,81.23,7295.37
88.49,32.92,81.3,6886.52
102.44,30.23,66.96,6301.22
151.2,28.23,83.95,7905.9
98.08,23.19,68.68,6256.27
122.99,27.26,77.53,7199.3
85.94,25.47,83.2,6646.53
99.3,34.51,74.66,6559.51
135.42,27.47,79.55,7770.56
87.46,28.37,69.84,6225.03
136.25,29.65,73.04,7155.8
114.16,28.13,72.94,6974.46
88.75,33.09,67.53,6044.76
112.65,26.13,73.23,6542.14
119.45,28.58,59.51,6070.29
112.44,25.77,70.09,6172.11
68.6,24.04,72.15,5794.98
85.46,26.16,72.44,5749.77
95.05,27.89,72.59,6121.22
98.51,26.71,74.38,6075.59
112.41,25.92,79.79,6998.46
103.55,23.78,83.75,6941.71
73.29,27.75,68.5,5658.16
107.6,23.49,62.97,5796.54
112.21,30.28,64.58,6147.17
111.2,28.25,70.13,6670.61
121.62,23.63,71.48,6605.06
116.68,27.07,67.3,6574.01
109.18,25.74,62.04,5880.87
98.6,28.96,70.44,6398.81
66.78,32.02,76.81,6397.63
108.59,22.37,80.95,7007.83
104.15,28.35,69.43,6322.23
105.43,27.52,70.87,6529.16
74.47,30.01,65.73,5628.24
78.38,28.64,74.69,6162.62
121.06,25.74,66.52,6454.25
99.21,27.04,80.73,6799.16
113.63,25.61,57.14,5940.44
100.57,31.23,71.4,6319.68
100.6,28.06,78.01,6551.2
118.77,33.7,76.84,6950.63
89.68,27.82,101.93,7404.59
101.92,25.87,78.5,6496.14
90.75,23.46,64.96,5798.72
91.31,22.59,74.05,6027.63
93.82,23.25,57.24,5538.36
104.44,28.8,74.19,6669.54
90.43,29.53,66.67,5634.06
125.12,23.26,84.15,7538.69
82.11,30.69,69.5,6200.1
96.26,26.55,73.83,6214.62
91.21,28.44,68.64,6193.58
128.94,32.84,92.39,8012.02
103.93,30.69,71.79,6608.25
120.64,27.19,93.33,7641.95
70.29,25.33,83.14,5964.02
105.34,21.54,79.82,6667.63
117.79,25.84,78.69,7040.75
101.65,27.37,78.94,6721.27
121.31,25.04,55.72,5726.7
89.65,27.61,72.21,6151.85
